,count,unique,top,freq,mean,std,min,25%,50%,75%,max
name.1_org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.cvslib.CvsUser,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.cvslib.CvsVersion,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.cvslib.RCSFile,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.cvslib.RedirectingOutputStream,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.email.EmailAddress,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.email.EmailTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.email.Header,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.email.Mailer,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.email.Message,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.email.MimeMailer,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.email.PlainMailer,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.email.UUMailer,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ANTLR,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.Cab,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.EchoProperties,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.Javah,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.Native2Ascii,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.PropertyFile,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.RenameExtensions,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ReplaceRegExp,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.Rpm,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.SchemaValidate,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.Script,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.TraXLiaison,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.XMLValidateTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ccm.CCMCheck,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckin,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckinDefault,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckout,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ccm.CCMCreateTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ccm.CCMReconfigure,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ccm.Continuus,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckin,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckout,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCLock,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCMkattr,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCMkbl,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCMkdir,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCMkelem,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCMklabel,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCMklbtype,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCRmtype,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCUnCheckout,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCUnlock,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCUpdate,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.ClearCase,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.AntAnalyzer,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.ClassFile,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.ClassFileIterator,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.ClassFileUtils,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.Depend,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.DirectoryIterator,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.JarFileIterator,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.constantpool.ClassCPInfo,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantCPInfo,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPool,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPoolEntry,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.constantpool.DoubleCPInfo,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.constantpool.FieldRefCPInfo,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.constantpool.FloatCPInfo,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.constantpool.IntegerCPInfo,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.constantpool.InterfaceMethodRefCPInfo,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.constantpool.LongCPInfo,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.constantpool.MethodRefCPInfo,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.constantpool.NameAndTypeCPInfo,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.constantpool.StringCPInfo,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.depend.constantpool.Utf8CPInfo,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.dotnet.CSharp,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.dotnet.DotnetBaseMatchingTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.dotnet.DotnetCompile,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.dotnet.DotnetDefine,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.dotnet.DotnetResource,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.dotnet.Ilasm,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.dotnet.Ildasm,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.dotnet.ImportTypelib,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.dotnet.JSharp,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.dotnet.NetCommand,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.dotnet.VisualBasicCompile,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.dotnet.WsdlToDotnet,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ejb.BorlandDeploymentTool,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ejb.BorlandGenerateClient,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ejb.DescriptorHandler,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ejb.EJBDeploymentTool,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ejb.EjbJar,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ejb.GenericDeploymentTool,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ejb.IPlanetDeploymentTool,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbcTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ejb.InnerClassFilenameFilter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ejb.JbossDeploymentTool,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ejb.JonasDeploymentTool,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ejb.WeblogicDeploymentTool,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ejb.WeblogicTOPLinkDeploymentTool,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ejb.WebsphereDeploymentTool,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.Compatability,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.Compatibility,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.DeweyDecimal,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.Extension,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.ExtensionAdapter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.ExtensionResolver,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.ExtensionSet,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.ExtensionUtil,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.ExtraAttribute,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.JarLibAvailableTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.JarLibDisplayTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.JarLibManifestTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.JarLibResolveTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.LibFileSet,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.LibraryDisplayer,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.Specification,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.resolvers.AntResolver,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.resolvers.LocationResolver,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.extension.resolvers.URLResolver,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.i18n.Translate,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.j2ee.AbstractHotDeploymentTool,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.j2ee.GenericHotDeploymentTool,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.j2ee.HotDeploymentTool,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.j2ee.JonasHotDeploymentTool,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.j2ee.ServerDeploy,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.j2ee.WebLogicHotDeploymentTool,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.javacc.JJDoc,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.javacc.JJTree,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.javacc.JavaCC,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.javah.JavahAdapter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.javah.JavahAdapterFactory,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.javah.Kaffeh,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.javah.SunJavah,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.jdepend.JDependTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.jlink.ClassNameReader,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.jlink.ConstantPool,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.jlink.JlinkTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.jlink.jlink,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.jsp.Jasper41Mangler,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.jsp.JspC,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.jsp.JspMangler,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.jsp.JspNameMangler,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.jsp.WLJspc,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.jsp.compilers.DefaultJspCompilerAdapter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.jsp.compilers.JasperC,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapterFactory,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.AggregateTransformer,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.ArrayEnumeration,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.BriefJUnitResultFormatter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.CompoundEnumeration,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.Constants,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.DOMUtil,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.Enumerations,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.FormatterElement,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.JUnitResultFormatter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.JUnitTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.JUnitTaskMirror,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.JUnitTaskMirrorImpl,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.JUnitVersionHelper,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.OutErrSummaryJUnitResultFormatter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.PlainJUnitResultFormatter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.SummaryJUnitResultFormatter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.XMLConstants,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.XMLJUnitResultFormatter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.XMLResultAggregator,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.Xalan2Executor,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.junit.XalanExecutor,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.native2ascii.DefaultNative2Ascii,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.native2ascii.KaffeNative2Ascii,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.native2ascii.Native2AsciiAdapter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.native2ascii.Native2AsciiAdapterFactory,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.native2ascii.SunNative2Ascii,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.net.MimeMail,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.net.SetProxy,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.FStatP4OutputHandler,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Add,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Base,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Change,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Counter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Delete,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Edit,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Fstat,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Handler,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4HandlerAdapter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Have,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Integrate,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Label,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Labelsync,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4OutputHandler,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4OutputStream,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Reopen,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Resolve,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Revert,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Submit,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.P4Sync,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.perforce.SimpleP4OutputHandler,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.pvcs.Pvcs,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.pvcs.PvcsProject,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.script.ScriptDef,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.script.ScriptDefBase,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.sos.SOS,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.sos.SOSCheckin,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.sos.SOSCheckout,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.sos.SOSCmd,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.sos.SOSGet,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.sos.SOSLabel,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.sound.AntSoundPlayer,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.sound.SoundTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.splash.SplashScreen,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.splash.SplashTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ssh.AbstractSshMessage,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ssh.Directory,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ssh.LogListener,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ssh.SSHBase,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ssh.SSHExec,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ssh.SSHUserInfo,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ssh.Scp,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ssh.ScpFromMessage,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ssh.ScpFromMessageBySftp,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ssh.ScpToMessage,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ssh.ScpToMessageBySftp,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.unix.AbstractAccessTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.unix.Chgrp,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.unix.Chown,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.unix.Symlink,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.vss.MSVSS,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.vss.MSVSSADD,745,2,False,744,,,,,,,
